2026-03-30 23:41:27 | INFO     | src.main:main:382 - ============================================================
2026-03-30 23:43:58 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:43:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:43:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:43:58 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:43:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:43:58 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:43:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:43:58 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:43:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:43:58 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:43:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:43:58 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:43:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:43:58 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:43:58 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:43:59 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:43:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:43:59 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:43:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:43:59 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:43:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:43:59 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:43:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:43:59 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:43:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:43:59 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:43:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:43:59 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:43:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:43:59 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:43:59 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:00 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:00 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:00 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:00 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:00 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:00 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:00 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:00 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:01 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:01 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:01 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:01 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:01 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:01 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:01 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:01 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:01 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:02 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:02 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:03 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:03 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:03 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:03 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:03 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:03 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:03 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:03 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:04 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:04 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:04 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:04 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:04 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:04 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:04 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:04 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:05 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:05 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:05 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:05 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:05 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:05 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:06 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:06 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-30 23:44:06 | DEBUG    | src.models.openai_client:is_available:254 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-30 23:44:06 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
