2026-01-28 12:03:11 | INFO     | src.main:main:349 - ============================================================
2026-01-28 12:29:28 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:29:30 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:29:30 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:29:33 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:29:33 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:29:36 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:29:36 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:29:38 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:29:38 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:29:40 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:29:40 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:29:42 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:29:42 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:29:45 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:29:45 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:29:47 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:29:47 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:29:49 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:29:49 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:29:52 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:29:52 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:29:54 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:29:54 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:29:57 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:29:57 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:29:59 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:29:59 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:03 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:03 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:05 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:05 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:07 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:07 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:09 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:09 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:12 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:12 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:14 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:14 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:16 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:16 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:18 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:18 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:20 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:20 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:22 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:22 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:25 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:25 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:28 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:28 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:30 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:30 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:39 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:39 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:42 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:42 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:45 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:45 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:47 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:47 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:49 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:49 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:52 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:52 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:55 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:55 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:30:57 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:30:57 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:00 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:00 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:03 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:03 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:06 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:06 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:08 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:08 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:12 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:12 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:14 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:14 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:17 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:17 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:20 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:20 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:22 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:22 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:24 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:24 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:27 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:27 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:29 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:29 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:31 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:31 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:34 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:34 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:37 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:37 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:41 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:41 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:44 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:44 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:46 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-01-28 12:31:46 | DEBUG    | src.models.openai_client:is_available:206 - OpenAIModel.is_available: True - model=gpt-5.2
2026-01-28 12:31:48 | DEBUG    | src.judge.judge_runner:_parse_response:294 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
