2026-03-24 20:12:15 | INFO     | src.main:main:382 - ============================================================
2026-03-24 20:38:26 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:26 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:27 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:27 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:28 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:28 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:29 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:29 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:30 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:30 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:31 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:31 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:32 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:32 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:34 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:34 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:35 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:35 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:36 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:36 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:37 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:37 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:38 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:38 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:39 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:39 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:40 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:40 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:41 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:41 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:42 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:42 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:43 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:43 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:44 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:44 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:46 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:46 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:47 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:47 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:48 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:48 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:49 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:49 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:50 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:50 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:51 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:51 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:52 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:52 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:53 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:53 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:55 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:55 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:56 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:56 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:57 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:57 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:58 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:58 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:38:59 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:38:59 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:00 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:00 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:01 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:01 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:02 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:02 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:04 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:04 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:05 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:05 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:06 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:06 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:07 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:07 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:08 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:08 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:09 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:09 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:10 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:10 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:11 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:11 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:12 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:12 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:13 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:13 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:14 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:14 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:16 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:16 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:17 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:17 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:18 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:18 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:19 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:19 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:20 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:20 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:21 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:21 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:22 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
2026-03-24 20:39:22 | DEBUG    | src.models.openai_client:is_available:210 - OpenAIModel.is_available: True - model=gpt-5.2
2026-03-24 20:39:23 | DEBUG    | src.judge.judge_runner:_parse_response:331 - Failed to parse as JSON, falling back to text parsing: Expecting value: line 1 column 1 (char 0)
